,path,company,year,quarter
1297,/home/aacastro/conferences_data/companies/JNJ/2019/Q2,JNJ,2019,Q2
1298,/home/aacastro/conferences_data/companies/JNJ/2019/Q1,JNJ,2019,Q1
1299,/home/aacastro/conferences_data/companies/JNJ/2019/Q3,JNJ,2019,Q3
1300,/home/aacastro/conferences_data/companies/JNJ/2024/Q2,JNJ,2024,Q2
1301,/home/aacastro/conferences_data/companies/JNJ/2024/Q1,JNJ,2024,Q1
1302,/home/aacastro/conferences_data/companies/JNJ/2024/Q3,JNJ,2024,Q3
1303,/home/aacastro/conferences_data/companies/JNJ/2023/Q4,JNJ,2023,Q4
1304,/home/aacastro/conferences_data/companies/JNJ/2023/Q2,JNJ,2023,Q2
1305,/home/aacastro/conferences_data/companies/JNJ/2023/Q1,JNJ,2023,Q1
1306,/home/aacastro/conferences_data/companies/JNJ/2023/Q3,JNJ,2023,Q3
1307,/home/aacastro/conferences_data/companies/JNJ/2021/Q4,JNJ,2021,Q4
1308,/home/aacastro/conferences_data/companies/JNJ/2021/Q2,JNJ,2021,Q2
1309,/home/aacastro/conferences_data/companies/JNJ/2021/Q1,JNJ,2021,Q1
1310,/home/aacastro/conferences_data/companies/JNJ/2021/Q3,JNJ,2021,Q3
1311,/home/aacastro/conferences_data/companies/JNJ/2020/Q4,JNJ,2020,Q4
1312,/home/aacastro/conferences_data/companies/JNJ/2020/Q2,JNJ,2020,Q2
1313,/home/aacastro/conferences_data/companies/JNJ/2020/Q1,JNJ,2020,Q1
1314,/home/aacastro/conferences_data/companies/JNJ/2020/Q3,JNJ,2020,Q3
1315,/home/aacastro/conferences_data/companies/JNJ/2022/Q4,JNJ,2022,Q4
1316,/home/aacastro/conferences_data/companies/JNJ/2022/Q2,JNJ,2022,Q2
1317,/home/aacastro/conferences_data/companies/JNJ/2022/Q1,JNJ,2022,Q1
1318,/home/aacastro/conferences_data/companies/JNJ/2022/Q3,JNJ,2022,Q3
1319,/home/aacastro/conferences_data/companies/GS/2019/Q4,GS,2019,Q4
1320,/home/aacastro/conferences_data/companies/GS/2019/Q2,GS,2019,Q2
1321,/home/aacastro/conferences_data/companies/GS/2019/Q1,GS,2019,Q1
1322,/home/aacastro/conferences_data/companies/GS/2019/Q3,GS,2019,Q3
1323,/home/aacastro/conferences_data/companies/GS/2024/Q1,GS,2024,Q1
1324,/home/aacastro/conferences_data/companies/GS/2024/Q3,GS,2024,Q3
1325,/home/aacastro/conferences_data/companies/GS/2023/Q4,GS,2023,Q4
1326,/home/aacastro/conferences_data/companies/GS/2023/Q2,GS,2023,Q2
1327,/home/aacastro/conferences_data/companies/GS/2023/Q1,GS,2023,Q1
1328,/home/aacastro/conferences_data/companies/GS/2023/Q3,GS,2023,Q3
1329,/home/aacastro/conferences_data/companies/GS/2021/Q4,GS,2021,Q4
1330,/home/aacastro/conferences_data/companies/GS/2021/Q2,GS,2021,Q2
1331,/home/aacastro/conferences_data/companies/GS/2021/Q1,GS,2021,Q1
1332,/home/aacastro/conferences_data/companies/GS/2021/Q3,GS,2021,Q3
1333,/home/aacastro/conferences_data/companies/GS/2020/Q4,GS,2020,Q4
1334,/home/aacastro/conferences_data/companies/GS/2020/Q2,GS,2020,Q2
1335,/home/aacastro/conferences_data/companies/GS/2020/Q1,GS,2020,Q1
1336,/home/aacastro/conferences_data/companies/GS/2020/Q3,GS,2020,Q3
1337,/home/aacastro/conferences_data/companies/GS/2022/Q4,GS,2022,Q4
1338,/home/aacastro/conferences_data/companies/GS/2022/Q2,GS,2022,Q2
1339,/home/aacastro/conferences_data/companies/GS/2022/Q1,GS,2022,Q1
1340,/home/aacastro/conferences_data/companies/GS/2022/Q3,GS,2022,Q3
1341,/home/aacastro/conferences_data/companies/TT/2024/Q1,TT,2024,Q1
1342,/home/aacastro/conferences_data/companies/TT/2024/Q3,TT,2024,Q3
1343,/home/aacastro/conferences_data/companies/TT/2023/Q4,TT,2023,Q4
1344,/home/aacastro/conferences_data/companies/TT/2023/Q2,TT,2023,Q2
1345,/home/aacastro/conferences_data/companies/TT/2023/Q1,TT,2023,Q1
1346,/home/aacastro/conferences_data/companies/TT/2023/Q3,TT,2023,Q3
1347,/home/aacastro/conferences_data/companies/TT/2021/Q4,TT,2021,Q4
1348,/home/aacastro/conferences_data/companies/TT/2021/Q2,TT,2021,Q2
1349,/home/aacastro/conferences_data/companies/TT/2021/Q1,TT,2021,Q1
1350,/home/aacastro/conferences_data/companies/TT/2021/Q3,TT,2021,Q3
1351,/home/aacastro/conferences_data/companies/TT/2020/Q4,TT,2020,Q4
1352,/home/aacastro/conferences_data/companies/TT/2020/Q2,TT,2020,Q2
1353,/home/aacastro/conferences_data/companies/TT/2020/Q3,TT,2020,Q3
1354,/home/aacastro/conferences_data/companies/TT/2022/Q4,TT,2022,Q4
1355,/home/aacastro/conferences_data/companies/TT/2022/Q2,TT,2022,Q2
1356,/home/aacastro/conferences_data/companies/TT/2022/Q1,TT,2022,Q1
1357,/home/aacastro/conferences_data/companies/TT/2022/Q3,TT,2022,Q3
1358,/home/aacastro/conferences_data/companies/ETR/2024/Q2,ETR,2024,Q2
1359,/home/aacastro/conferences_data/companies/ETR/2024/Q3,ETR,2024,Q3
1360,/home/aacastro/conferences_data/companies/ETR/2023/Q4,ETR,2023,Q4
1361,/home/aacastro/conferences_data/companies/ETR/2023/Q2,ETR,2023,Q2
1362,/home/aacastro/conferences_data/companies/ETR/2023/Q1,ETR,2023,Q1
1363,/home/aacastro/conferences_data/companies/ETR/2023/Q3,ETR,2023,Q3
1364,/home/aacastro/conferences_data/companies/ETR/2021/Q4,ETR,2021,Q4
1365,/home/aacastro/conferences_data/companies/ETR/2021/Q2,ETR,2021,Q2
1366,/home/aacastro/conferences_data/companies/ETR/2021/Q1,ETR,2021,Q1
1367,/home/aacastro/conferences_data/companies/ETR/2021/Q3,ETR,2021,Q3
1368,/home/aacastro/conferences_data/companies/ETR/2020/Q4,ETR,2020,Q4
1369,/home/aacastro/conferences_data/companies/ETR/2022/Q4,ETR,2022,Q4
1370,/home/aacastro/conferences_data/companies/ETR/2022/Q2,ETR,2022,Q2
1371,/home/aacastro/conferences_data/companies/ETR/2022/Q1,ETR,2022,Q1
1372,/home/aacastro/conferences_data/companies/ETR/2022/Q3,ETR,2022,Q3
1373,/home/aacastro/conferences_data/companies/PANW/2024/Q4,PANW,2024,Q4
1374,/home/aacastro/conferences_data/companies/PANW/2024/Q2,PANW,2024,Q2
1375,/home/aacastro/conferences_data/companies/PANW/2024/Q1,PANW,2024,Q1
1376,/home/aacastro/conferences_data/companies/PANW/2024/Q3,PANW,2024,Q3
1377,/home/aacastro/conferences_data/companies/PANW/2023/Q4,PANW,2023,Q4
1378,/home/aacastro/conferences_data/companies/PANW/2023/Q1,PANW,2023,Q1
1379,/home/aacastro/conferences_data/companies/PANW/2023/Q3,PANW,2023,Q3
1380,/home/aacastro/conferences_data/companies/PANW/2021/Q4,PANW,2021,Q4
1381,/home/aacastro/conferences_data/companies/PANW/2021/Q3,PANW,2021,Q3
1382,/home/aacastro/conferences_data/companies/PANW/2025/Q1,PANW,2025,Q1
1383,/home/aacastro/conferences_data/companies/PANW/2022/Q4,PANW,2022,Q4
1384,/home/aacastro/conferences_data/companies/PANW/2022/Q2,PANW,2022,Q2
1385,/home/aacastro/conferences_data/companies/PANW/2022/Q1,PANW,2022,Q1
1386,/home/aacastro/conferences_data/companies/PANW/2022/Q3,PANW,2022,Q3
1387,/home/aacastro/conferences_data/companies/NOW/2019/Q4,NOW,2019,Q4
1388,/home/aacastro/conferences_data/companies/NOW/2019/Q2,NOW,2019,Q2
1389,/home/aacastro/conferences_data/companies/NOW/2019/Q1,NOW,2019,Q1
1390,/home/aacastro/conferences_data/companies/NOW/2019/Q3,NOW,2019,Q3
1391,/home/aacastro/conferences_data/companies/NOW/2024/Q2,NOW,2024,Q2
1392,/home/aacastro/conferences_data/companies/NOW/2024/Q3,NOW,2024,Q3
1393,/home/aacastro/conferences_data/companies/NOW/2023/Q4,NOW,2023,Q4
1394,/home/aacastro/conferences_data/companies/NOW/2023/Q2,NOW,2023,Q2
1395,/home/aacastro/conferences_data/companies/NOW/2023/Q1,NOW,2023,Q1
1396,/home/aacastro/conferences_data/companies/NOW/2023/Q3,NOW,2023,Q3
1397,/home/aacastro/conferences_data/companies/NOW/2021/Q4,NOW,2021,Q4
1398,/home/aacastro/conferences_data/companies/NOW/2021/Q2,NOW,2021,Q2
1399,/home/aacastro/conferences_data/companies/NOW/2021/Q1,NOW,2021,Q1
1400,/home/aacastro/conferences_data/companies/NOW/2021/Q3,NOW,2021,Q3
1401,/home/aacastro/conferences_data/companies/NOW/2018/Q4,NOW,2018,Q4
1402,/home/aacastro/conferences_data/companies/NOW/2020/Q2,NOW,2020,Q2
1403,/home/aacastro/conferences_data/companies/NOW/2020/Q1,NOW,2020,Q1
1404,/home/aacastro/conferences_data/companies/NOW/2020/Q3,NOW,2020,Q3
1405,/home/aacastro/conferences_data/companies/NOW/2022/Q4,NOW,2022,Q4
1406,/home/aacastro/conferences_data/companies/NOW/2022/Q2,NOW,2022,Q2
1407,/home/aacastro/conferences_data/companies/NOW/2022/Q1,NOW,2022,Q1
1408,/home/aacastro/conferences_data/companies/NOW/2022/Q3,NOW,2022,Q3
1409,/home/aacastro/conferences_data/companies/IFF/2024/Q2,IFF,2024,Q2
1410,/home/aacastro/conferences_data/companies/IFF/2024/Q1,IFF,2024,Q1
1411,/home/aacastro/conferences_data/companies/IFF/2024/Q3,IFF,2024,Q3
1412,/home/aacastro/conferences_data/companies/IFF/2023/Q4,IFF,2023,Q4
1413,/home/aacastro/conferences_data/companies/IFF/2023/Q2,IFF,2023,Q2
1414,/home/aacastro/conferences_data/companies/IFF/2023/Q1,IFF,2023,Q1
1415,/home/aacastro/conferences_data/companies/IFF/2023/Q3,IFF,2023,Q3
1416,/home/aacastro/conferences_data/companies/IFF/2022/Q4,IFF,2022,Q4
1417,/home/aacastro/conferences_data/companies/GOOG/2019/Q4,GOOG,2019,Q4
1418,/home/aacastro/conferences_data/companies/GOOG/2019/Q2,GOOG,2019,Q2
1419,/home/aacastro/conferences_data/companies/GOOG/2019/Q1,GOOG,2019,Q1
1420,/home/aacastro/conferences_data/companies/GOOG/2019/Q3,GOOG,2019,Q3
1421,/home/aacastro/conferences_data/companies/GOOG/2024/Q2,GOOG,2024,Q2
1422,/home/aacastro/conferences_data/companies/GOOG/2024/Q1,GOOG,2024,Q1
1423,/home/aacastro/conferences_data/companies/GOOG/2024/Q3,GOOG,2024,Q3
1424,/home/aacastro/conferences_data/companies/GOOG/2023/Q4,GOOG,2023,Q4
1425,/home/aacastro/conferences_data/companies/GOOG/2023/Q2,GOOG,2023,Q2
1426,/home/aacastro/conferences_data/companies/GOOG/2023/Q1,GOOG,2023,Q1
1427,/home/aacastro/conferences_data/companies/GOOG/2023/Q3,GOOG,2023,Q3
1428,/home/aacastro/conferences_data/companies/GOOG/2021/Q4,GOOG,2021,Q4
1429,/home/aacastro/conferences_data/companies/GOOG/2021/Q2,GOOG,2021,Q2
1430,/home/aacastro/conferences_data/companies/GOOG/2021/Q1,GOOG,2021,Q1
1431,/home/aacastro/conferences_data/companies/GOOG/2021/Q3,GOOG,2021,Q3
1432,/home/aacastro/conferences_data/companies/GOOG/2018/Q4,GOOG,2018,Q4
1433,/home/aacastro/conferences_data/companies/GOOG/2020/Q4,GOOG,2020,Q4
1434,/home/aacastro/conferences_data/companies/GOOG/2020/Q2,GOOG,2020,Q2
1435,/home/aacastro/conferences_data/companies/GOOG/2020/Q1,GOOG,2020,Q1
1436,/home/aacastro/conferences_data/companies/GOOG/2020/Q3,GOOG,2020,Q3
1437,/home/aacastro/conferences_data/companies/GOOG/2022/Q4,GOOG,2022,Q4
1438,/home/aacastro/conferences_data/companies/GOOG/2022/Q2,GOOG,2022,Q2
1439,/home/aacastro/conferences_data/companies/GOOG/2022/Q1,GOOG,2022,Q1
1440,/home/aacastro/conferences_data/companies/GOOG/2022/Q3,GOOG,2022,Q3
1441,/home/aacastro/conferences_data/companies/EA/2024/Q4,EA,2024,Q4
1442,/home/aacastro/conferences_data/companies/EA/2024/Q2,EA,2024,Q2
1443,/home/aacastro/conferences_data/companies/EA/2024/Q1,EA,2024,Q1
1444,/home/aacastro/conferences_data/companies/EA/2023/Q4,EA,2023,Q4
1445,/home/aacastro/conferences_data/companies/EA/2023/Q2,EA,2023,Q2
1446,/home/aacastro/conferences_data/companies/EA/2023/Q1,EA,2023,Q1
1447,/home/aacastro/conferences_data/companies/EA/2023/Q3,EA,2023,Q3
1448,/home/aacastro/conferences_data/companies/EA/2021/Q4,EA,2021,Q4
1449,/home/aacastro/conferences_data/companies/EA/2021/Q2,EA,2021,Q2
1450,/home/aacastro/conferences_data/companies/EA/2021/Q3,EA,2021,Q3
1451,/home/aacastro/conferences_data/companies/EA/2025/Q2,EA,2025,Q2
1452,/home/aacastro/conferences_data/companies/EA/2020/Q4,EA,2020,Q4
1453,/home/aacastro/conferences_data/companies/EA/2020/Q1,EA,2020,Q1
1454,/home/aacastro/conferences_data/companies/EA/2022/Q4,EA,2022,Q4
1455,/home/aacastro/conferences_data/companies/EA/2022/Q2,EA,2022,Q2
1456,/home/aacastro/conferences_data/companies/EA/2022/Q1,EA,2022,Q1
1457,/home/aacastro/conferences_data/companies/EA/2022/Q3,EA,2022,Q3
1458,/home/aacastro/conferences_data/companies/AXP/2019/Q4,AXP,2019,Q4
1459,/home/aacastro/conferences_data/companies/AXP/2019/Q2,AXP,2019,Q2
1460,/home/aacastro/conferences_data/companies/AXP/2019/Q1,AXP,2019,Q1
1461,/home/aacastro/conferences_data/companies/AXP/2019/Q3,AXP,2019,Q3
1462,/home/aacastro/conferences_data/companies/AXP/2024/Q2,AXP,2024,Q2
1463,/home/aacastro/conferences_data/companies/AXP/2024/Q1,AXP,2024,Q1
1464,/home/aacastro/conferences_data/companies/AXP/2024/Q3,AXP,2024,Q3
1465,/home/aacastro/conferences_data/companies/AXP/2023/Q4,AXP,2023,Q4
1466,/home/aacastro/conferences_data/companies/AXP/2023/Q2,AXP,2023,Q2
1467,/home/aacastro/conferences_data/companies/AXP/2023/Q1,AXP,2023,Q1
1468,/home/aacastro/conferences_data/companies/AXP/2023/Q3,AXP,2023,Q3
1469,/home/aacastro/conferences_data/companies/AXP/2021/Q4,AXP,2021,Q4
1470,/home/aacastro/conferences_data/companies/AXP/2021/Q2,AXP,2021,Q2
1471,/home/aacastro/conferences_data/companies/AXP/2021/Q1,AXP,2021,Q1
1472,/home/aacastro/conferences_data/companies/AXP/2021/Q3,AXP,2021,Q3
1473,/home/aacastro/conferences_data/companies/AXP/2018/Q4,AXP,2018,Q4
1474,/home/aacastro/conferences_data/companies/AXP/2020/Q4,AXP,2020,Q4
1475,/home/aacastro/conferences_data/companies/AXP/2020/Q2,AXP,2020,Q2
1476,/home/aacastro/conferences_data/companies/AXP/2020/Q1,AXP,2020,Q1
1477,/home/aacastro/conferences_data/companies/AXP/2020/Q3,AXP,2020,Q3
1478,/home/aacastro/conferences_data/companies/AXP/2022/Q4,AXP,2022,Q4
1479,/home/aacastro/conferences_data/companies/AXP/2022/Q2,AXP,2022,Q2
1480,/home/aacastro/conferences_data/companies/AXP/2022/Q1,AXP,2022,Q1
1481,/home/aacastro/conferences_data/companies/AXP/2022/Q3,AXP,2022,Q3
1482,/home/aacastro/conferences_data/companies/DIS/2019/Q4,DIS,2019,Q4
1483,/home/aacastro/conferences_data/companies/DIS/2019/Q2,DIS,2019,Q2
1484,/home/aacastro/conferences_data/companies/DIS/2019/Q1,DIS,2019,Q1
1485,/home/aacastro/conferences_data/companies/DIS/2019/Q3,DIS,2019,Q3
1486,/home/aacastro/conferences_data/companies/DIS/2024/Q4,DIS,2024,Q4
1487,/home/aacastro/conferences_data/companies/DIS/2024/Q2,DIS,2024,Q2
1488,/home/aacastro/conferences_data/companies/DIS/2024/Q1,DIS,2024,Q1
1489,/home/aacastro/conferences_data/companies/DIS/2024/Q3,DIS,2024,Q3
1490,/home/aacastro/conferences_data/companies/DIS/2023/Q4,DIS,2023,Q4
1491,/home/aacastro/conferences_data/companies/DIS/2023/Q2,DIS,2023,Q2
1492,/home/aacastro/conferences_data/companies/DIS/2023/Q1,DIS,2023,Q1
1493,/home/aacastro/conferences_data/companies/DIS/2023/Q3,DIS,2023,Q3
1494,/home/aacastro/conferences_data/companies/DIS/2021/Q4,DIS,2021,Q4
1495,/home/aacastro/conferences_data/companies/DIS/2021/Q2,DIS,2021,Q2
1496,/home/aacastro/conferences_data/companies/DIS/2021/Q1,DIS,2021,Q1
1497,/home/aacastro/conferences_data/companies/DIS/2021/Q3,DIS,2021,Q3
1498,/home/aacastro/conferences_data/companies/DIS/2020/Q4,DIS,2020,Q4
1499,/home/aacastro/conferences_data/companies/DIS/2020/Q2,DIS,2020,Q2
1500,/home/aacastro/conferences_data/companies/DIS/2020/Q1,DIS,2020,Q1
1501,/home/aacastro/conferences_data/companies/DIS/2022/Q4,DIS,2022,Q4
1502,/home/aacastro/conferences_data/companies/DIS/2022/Q1,DIS,2022,Q1
1503,/home/aacastro/conferences_data/companies/FOXA/2019/Q4,FOXA,2019,Q4
1504,/home/aacastro/conferences_data/companies/FOXA/2024/Q4,FOXA,2024,Q4
1505,/home/aacastro/conferences_data/companies/FOXA/2024/Q2,FOXA,2024,Q2
1506,/home/aacastro/conferences_data/companies/FOXA/2024/Q1,FOXA,2024,Q1
1507,/home/aacastro/conferences_data/companies/FOXA/2024/Q3,FOXA,2024,Q3
1508,/home/aacastro/conferences_data/companies/FOXA/2023/Q4,FOXA,2023,Q4
1509,/home/aacastro/conferences_data/companies/FOXA/2023/Q2,FOXA,2023,Q2
1510,/home/aacastro/conferences_data/companies/FOXA/2023/Q1,FOXA,2023,Q1
1511,/home/aacastro/conferences_data/companies/FOXA/2023/Q3,FOXA,2023,Q3
1512,/home/aacastro/conferences_data/companies/FOXA/2021/Q4,FOXA,2021,Q4
1513,/home/aacastro/conferences_data/companies/FOXA/2021/Q2,FOXA,2021,Q2
1514,/home/aacastro/conferences_data/companies/FOXA/2021/Q1,FOXA,2021,Q1
1515,/home/aacastro/conferences_data/companies/FOXA/2021/Q3,FOXA,2021,Q3
1516,/home/aacastro/conferences_data/companies/FOXA/2025/Q1,FOXA,2025,Q1
1517,/home/aacastro/conferences_data/companies/FOXA/2020/Q4,FOXA,2020,Q4
1518,/home/aacastro/conferences_data/companies/FOXA/2020/Q2,FOXA,2020,Q2
1519,/home/aacastro/conferences_data/companies/FOXA/2022/Q4,FOXA,2022,Q4
1520,/home/aacastro/conferences_data/companies/FOXA/2022/Q2,FOXA,2022,Q2
1521,/home/aacastro/conferences_data/companies/FOXA/2022/Q1,FOXA,2022,Q1
1522,/home/aacastro/conferences_data/companies/FOXA/2022/Q3,FOXA,2022,Q3
1523,/home/aacastro/conferences_data/companies/ETN/2019/Q4,ETN,2019,Q4
1524,/home/aacastro/conferences_data/companies/ETN/2019/Q3,ETN,2019,Q3
1525,/home/aacastro/conferences_data/companies/ETN/2024/Q2,ETN,2024,Q2
1526,/home/aacastro/conferences_data/companies/ETN/2024/Q1,ETN,2024,Q1
1527,/home/aacastro/conferences_data/companies/ETN/2024/Q3,ETN,2024,Q3
1528,/home/aacastro/conferences_data/companies/ETN/2023/Q4,ETN,2023,Q4
1529,/home/aacastro/conferences_data/companies/ETN/2023/Q2,ETN,2023,Q2
1530,/home/aacastro/conferences_data/companies/ETN/2023/Q1,ETN,2023,Q1
1531,/home/aacastro/conferences_data/companies/ETN/2023/Q3,ETN,2023,Q3
1532,/home/aacastro/conferences_data/companies/ETN/2021/Q4,ETN,2021,Q4
1533,/home/aacastro/conferences_data/companies/ETN/2021/Q2,ETN,2021,Q2
1534,/home/aacastro/conferences_data/companies/ETN/2021/Q1,ETN,2021,Q1
1535,/home/aacastro/conferences_data/companies/ETN/2021/Q3,ETN,2021,Q3
1536,/home/aacastro/conferences_data/companies/ETN/2020/Q2,ETN,2020,Q2
1537,/home/aacastro/conferences_data/companies/ETN/2020/Q1,ETN,2020,Q1
1538,/home/aacastro/conferences_data/companies/ETN/2020/Q3,ETN,2020,Q3
1539,/home/aacastro/conferences_data/companies/ETN/2022/Q4,ETN,2022,Q4
1540,/home/aacastro/conferences_data/companies/ETN/2022/Q2,ETN,2022,Q2
1541,/home/aacastro/conferences_data/companies/ETN/2022/Q1,ETN,2022,Q1
1542,/home/aacastro/conferences_data/companies/ETN/2022/Q3,ETN,2022,Q3
1543,/home/aacastro/conferences_data/companies/FCX/2024/Q2,FCX,2024,Q2
1544,/home/aacastro/conferences_data/companies/FCX/2024/Q1,FCX,2024,Q1
1545,/home/aacastro/conferences_data/companies/FCX/2023/Q4,FCX,2023,Q4
1546,/home/aacastro/conferences_data/companies/FCX/2023/Q2,FCX,2023,Q2
1547,/home/aacastro/conferences_data/companies/FCX/2023/Q1,FCX,2023,Q1
1548,/home/aacastro/conferences_data/companies/FCX/2023/Q3,FCX,2023,Q3
1549,/home/aacastro/conferences_data/companies/FCX/2022/Q4,FCX,2022,Q4
1550,/home/aacastro/conferences_data/companies/LLY/2019/Q4,LLY,2019,Q4
1551,/home/aacastro/conferences_data/companies/LLY/2019/Q1,LLY,2019,Q1
1552,/home/aacastro/conferences_data/companies/LLY/2019/Q3,LLY,2019,Q3
1553,/home/aacastro/conferences_data/companies/LLY/2024/Q2,LLY,2024,Q2
1554,/home/aacastro/conferences_data/companies/LLY/2024/Q3,LLY,2024,Q3
1555,/home/aacastro/conferences_data/companies/LLY/2023/Q4,LLY,2023,Q4
1556,/home/aacastro/conferences_data/companies/LLY/2023/Q2,LLY,2023,Q2
1557,/home/aacastro/conferences_data/companies/LLY/2023/Q1,LLY,2023,Q1
1558,/home/aacastro/conferences_data/companies/LLY/2023/Q3,LLY,2023,Q3
1559,/home/aacastro/conferences_data/companies/LLY/2021/Q4,LLY,2021,Q4
1560,/home/aacastro/conferences_data/companies/LLY/2021/Q2,LLY,2021,Q2
1561,/home/aacastro/conferences_data/companies/LLY/2021/Q1,LLY,2021,Q1
1562,/home/aacastro/conferences_data/companies/LLY/2021/Q3,LLY,2021,Q3
1563,/home/aacastro/conferences_data/companies/LLY/2020/Q4,LLY,2020,Q4
1564,/home/aacastro/conferences_data/companies/LLY/2020/Q2,LLY,2020,Q2
1565,/home/aacastro/conferences_data/companies/LLY/2020/Q1,LLY,2020,Q1
1566,/home/aacastro/conferences_data/companies/LLY/2020/Q3,LLY,2020,Q3
1567,/home/aacastro/conferences_data/companies/LLY/2022/Q4,LLY,2022,Q4
1568,/home/aacastro/conferences_data/companies/LLY/2022/Q2,LLY,2022,Q2
1569,/home/aacastro/conferences_data/companies/LLY/2022/Q3,LLY,2022,Q3
1570,/home/aacastro/conferences_data/companies/KMB/2019/Q4,KMB,2019,Q4
1571,/home/aacastro/conferences_data/companies/KMB/2019/Q2,KMB,2019,Q2
1572,/home/aacastro/conferences_data/companies/KMB/2019/Q1,KMB,2019,Q1
1573,/home/aacastro/conferences_data/companies/KMB/2019/Q3,KMB,2019,Q3
1574,/home/aacastro/conferences_data/companies/KMB/2024/Q2,KMB,2024,Q2
1575,/home/aacastro/conferences_data/companies/KMB/2024/Q1,KMB,2024,Q1
1576,/home/aacastro/conferences_data/companies/KMB/2024/Q3,KMB,2024,Q3
1577,/home/aacastro/conferences_data/companies/KMB/2023/Q2,KMB,2023,Q2
1578,/home/aacastro/conferences_data/companies/KMB/2023/Q1,KMB,2023,Q1
1579,/home/aacastro/conferences_data/companies/KMB/2023/Q3,KMB,2023,Q3
1580,/home/aacastro/conferences_data/companies/KMB/2021/Q4,KMB,2021,Q4
1581,/home/aacastro/conferences_data/companies/KMB/2021/Q2,KMB,2021,Q2
1582,/home/aacastro/conferences_data/companies/KMB/2021/Q1,KMB,2021,Q1
1583,/home/aacastro/conferences_data/companies/KMB/2021/Q3,KMB,2021,Q3
1584,/home/aacastro/conferences_data/companies/KMB/2020/Q4,KMB,2020,Q4
1585,/home/aacastro/conferences_data/companies/KMB/2020/Q1,KMB,2020,Q1
1586,/home/aacastro/conferences_data/companies/KMB/2020/Q3,KMB,2020,Q3
1587,/home/aacastro/conferences_data/companies/KMB/2022/Q4,KMB,2022,Q4
1588,/home/aacastro/conferences_data/companies/KMB/2022/Q2,KMB,2022,Q2
1589,/home/aacastro/conferences_data/companies/KMB/2022/Q1,KMB,2022,Q1
1590,/home/aacastro/conferences_data/companies/KMB/2022/Q3,KMB,2022,Q3
1591,/home/aacastro/conferences_data/companies/EOG/2019/Q4,EOG,2019,Q4
1592,/home/aacastro/conferences_data/companies/EOG/2019/Q2,EOG,2019,Q2
1593,/home/aacastro/conferences_data/companies/EOG/2019/Q1,EOG,2019,Q1
1594,/home/aacastro/conferences_data/companies/EOG/2024/Q2,EOG,2024,Q2
1595,/home/aacastro/conferences_data/companies/EOG/2024/Q1,EOG,2024,Q1
1596,/home/aacastro/conferences_data/companies/EOG/2024/Q3,EOG,2024,Q3
1597,/home/aacastro/conferences_data/companies/EOG/2023/Q4,EOG,2023,Q4
1598,/home/aacastro/conferences_data/companies/EOG/2023/Q2,EOG,2023,Q2
1599,/home/aacastro/conferences_data/companies/EOG/2023/Q1,EOG,2023,Q1
1600,/home/aacastro/conferences_data/companies/EOG/2023/Q3,EOG,2023,Q3
1601,/home/aacastro/conferences_data/companies/EOG/2021/Q4,EOG,2021,Q4
1602,/home/aacastro/conferences_data/companies/EOG/2021/Q2,EOG,2021,Q2
1603,/home/aacastro/conferences_data/companies/EOG/2021/Q1,EOG,2021,Q1
1604,/home/aacastro/conferences_data/companies/EOG/2021/Q3,EOG,2021,Q3
1605,/home/aacastro/conferences_data/companies/EOG/2020/Q4,EOG,2020,Q4
1606,/home/aacastro/conferences_data/companies/EOG/2020/Q2,EOG,2020,Q2
1607,/home/aacastro/conferences_data/companies/EOG/2020/Q1,EOG,2020,Q1
1608,/home/aacastro/conferences_data/companies/EOG/2022/Q2,EOG,2022,Q2
1609,/home/aacastro/conferences_data/companies/EOG/2022/Q1,EOG,2022,Q1
1610,/home/aacastro/conferences_data/companies/EOG/2022/Q3,EOG,2022,Q3
1611,/home/aacastro/conferences_data/companies/CBRE/2019/Q4,CBRE,2019,Q4
1612,/home/aacastro/conferences_data/companies/CBRE/2019/Q2,CBRE,2019,Q2
1613,/home/aacastro/conferences_data/companies/CBRE/2019/Q1,CBRE,2019,Q1
1614,/home/aacastro/conferences_data/companies/CBRE/2019/Q3,CBRE,2019,Q3
1615,/home/aacastro/conferences_data/companies/CBRE/2024/Q2,CBRE,2024,Q2
1616,/home/aacastro/conferences_data/companies/CBRE/2024/Q1,CBRE,2024,Q1
1617,/home/aacastro/conferences_data/companies/CBRE/2024/Q3,CBRE,2024,Q3
1618,/home/aacastro/conferences_data/companies/CBRE/2023/Q4,CBRE,2023,Q4
1619,/home/aacastro/conferences_data/companies/CBRE/2023/Q2,CBRE,2023,Q2
1620,/home/aacastro/conferences_data/companies/CBRE/2023/Q1,CBRE,2023,Q1
1621,/home/aacastro/conferences_data/companies/CBRE/2023/Q3,CBRE,2023,Q3
1622,/home/aacastro/conferences_data/companies/CBRE/2021/Q4,CBRE,2021,Q4
1623,/home/aacastro/conferences_data/companies/CBRE/2021/Q2,CBRE,2021,Q2
1624,/home/aacastro/conferences_data/companies/CBRE/2021/Q1,CBRE,2021,Q1
1625,/home/aacastro/conferences_data/companies/CBRE/2021/Q3,CBRE,2021,Q3
1626,/home/aacastro/conferences_data/companies/CBRE/2020/Q4,CBRE,2020,Q4
1627,/home/aacastro/conferences_data/companies/CBRE/2020/Q2,CBRE,2020,Q2
